memorial_id,title,country,bl_org_name,bl_website,bl_contact_name,bl_specific_branch,parish_council_name,parish_council_website,trust_or_group_name,trust_website,historical_society_name,historical_society_website,other_contacts_count,notes
amsterdam-war-memorial,Amsterdam Aviation War Memorial,Netherlands,,,,,,,,,,,0,
annesley-eh988,Annesley Stirling Memorial,United Kingdom,Hucknall Royal British Legion,https://counties.britishlegion.org.uk/counties/nottinghamshire/contact-us/branches/,,NO,Annesley and Felley Parish Council,,,,,,0,
ardleigh-dt800,Ardleigh II Memorial,United Kingdom,Wickford & District Royal British Legion,https://counties.britishlegion.org.uk/counties/essex/contact-us/,,NO,Ardleigh Parish Council,,,,,,0,
auckland-bomber-command-memorial,"Bomber Command Memorial, Auckland",New Zealand,,,,,,,,,,,0,
bacton-hudson-v-9097,Bacton V-9097 Memorial,United Kingdom,North Walsham & District Royal British Legion,https://counties.britishlegion.org.uk/counties/norfolk/contact-us/branches/,,NO,Bacton Parish Council,,,,,,0,
balkholme-1-lk834,Balkholme (1) Halifax Memorial,United Kingdom,Goole & Howden Royal British Legion,https://counties.britishlegion.org.uk/counties/north-east-yorkshire-county/county-branches/,,NO,Balkholme Parish Meeting,,,,,,0,
balkholme-2-mz696,Balkholme (2) Halifax Memorial,United Kingdom,Goole & Howden Royal British Legion,https://counties.britishlegion.org.uk/counties/north-east-yorkshire-county/county-branches/,,NO,Balkholme Parish Meeting,,,,,,0,
bassingham-fen-eh977,Bassingham Fen Stirling Memorial,United Kingdom,City of Lincoln Royal British Legion,https://counties.britishlegion.org.uk/counties/lincolnshire/branches-contacts/,,NO,Bassingham Parish Council,,,,,,0,
bawdeswell-kb364,Bawdeswell Mosquito Memorial,United Kingdom,Reepham & District Royal British Legion,https://counties.britishlegion.org.uk/counties/norfolk/contact-us/branches/,,NO,Bawdeswell Parish Council,,,,,,0,
beetley-bj764,Beetley Wellington Memorial,United Kingdom,Dereham Royal British Legion,https://counties.britishlegion.org.uk/counties/norfolk/contact-us/branches/,,NO,Beetley Parish Council,,,,,,0,
beinn-edra-b-17g-flying-fortres,Beinn Edra Fortress Memorial,United Kingdom,,,,,,,,,,,1,
bellingdon-pb475,Bellingdon Lancaster Memorial,United Kingdom,Aylesbury Royal British Legion,https://counties.britishlegion.org.uk/counties/buckinghamshire/,,NO,Chartridge Parish Council,,,,,,0,
ben-tirran-muckle-cairn-vickers-wellington,Ben Tirran / Muckle Cairn Wellington Memorial,United Kingdom,,,,,,,,,,,1,
berlin-bomber-command-memorial,Berlin Bomber Command Memorial,Germany,,,,,,,,,,,0,
bicker-nd820,Bicker Lancaster Memorial,United Kingdom,Boston & District Royal British Legion,https://counties.britishlegion.org.uk/counties/lincolnshire/branches-contacts/,,NO,Bicker Parish Council,,,,,,0,
blankney-mid-air-collision-lm130,Blankney (mid-air collision) Lancaster Memorial,United Kingdom,Sleaford & District Royal British Legion,https://counties.britishlegion.org.uk/counties/lincolnshire/branches-contacts/,,NO,Blankney Parish Council,,,,,,0,
bleasby-1-lancaster-r-5703,Bleasby (1) R.5703 Memorial,United Kingdom,Southwell Royal British Legion,https://counties.britishlegion.org.uk/counties/nottinghamshire/contact-us/branches/,,NO,Bleasby Parish Council,https://www.bleasbycommunity.uk,,,,,0,
bleasby-2-lancaster-w-4232,Bleasby (2) W.4232 Memorial,United Kingdom,Southwell Royal British Legion,https://counties.britishlegion.org.uk/counties/nottinghamshire/contact-us/branches/,,NO,Bleasby Parish Council,https://www.bleasbycommunity.uk,,,,,0,
bleasby-3-lancaster-r-5698,Bleasby (3) R.5698 Memorial,United Kingdom,Southwell Royal British Legion,https://counties.britishlegion.org.uk/counties/nottinghamshire/contact-us/branches/,,NO,Bleasby Parish Council,https://www.bleasbycommunity.uk,,,,,0,
bleasby-4-jb132,Bleasby (4) Lancaster Memorial,United Kingdom,Southwell Royal British Legion,https://counties.britishlegion.org.uk/counties/nottinghamshire/contact-us/branches/,,NO,Bleasby Parish Council,https://www.bleasbycommunity.uk,,,,,0,
bleasby-5-wellington-r-1014,Bleasby (5) R.1014 Memorial,United Kingdom,Southwell Royal British Legion,https://counties.britishlegion.org.uk/counties/nottinghamshire/contact-us/branches/,,NO,Bleasby Parish Council,https://www.bleasbycommunity.uk,,,,,0,
bleasby-6-wellington-r-1212,Bleasby (6) R.1212 Memorial,United Kingdom,Southwell Royal British Legion,https://counties.britishlegion.org.uk/counties/nottinghamshire/contact-us/branches/,,NO,Bleasby Parish Council,https://www.bleasbycommunity.uk,,,,,0,
blyth-green-1-he818,Blyth Green (1) Wellington Memorial,United Kingdom,Worksop Royal British Legion,https://counties.britishlegion.org.uk/counties/nottinghamshire/contact-us/branches/,,NO,Blyth Parish Council,,,,,,0,
blyth-green-2-na581,Blyth Green (2) Halifax Memorial,United Kingdom,Worksop Royal British Legion,https://counties.britishlegion.org.uk/counties/nottinghamshire/contact-us/branches/,,NO,Blyth Parish Council,,,,,,0,
blythburgh-liberator-42-110007-,Blythburgh (PB4Y-1) Memorial,United Kingdom,Lowestoft Royal British Legion,https://counties.britishlegion.org.uk/counties/suffolk/contact-us/branches/,,NO,Blythburgh Parish Council,,,,,,0,
bodicote-bk517,Bodicote Wellington Memorial,United Kingdom,Oxford Royal British Legion,https://counties.britishlegion.org.uk/counties/oxfordshire/,,NO,Bodicote Parish Council,,,,,,0,
bomber-county-gateway-r5689-vn-n-,Bomber County Gateway Lancaster Memorial,United Kingdom,City of Lincoln Royal British Legion,https://counties.britishlegion.org.uk/counties/lincolnshire/branches-contacts/,,NO,,,,,,,0,
bransby-at129,Bransby Hampden Memorial,United Kingdom,Gainsborough & District Royal British Legion,https://counties.britishlegion.org.uk/counties/lincolnshire/branches-contacts/,,NO,Bransby Parish Meeting,,,,,,0,
bressingham-bk770,Bressingham Stirling Memorial,United Kingdom,Diss & District Royal British Legion,https://counties.britishlegion.org.uk/counties/norfolk/contact-us/branches/,,NO,Bressingham Parish Council,,,,,,0,
brettenham-stirling-n-3756,Brettenham N.3756 Memorial,United Kingdom,Stowmarket & District Royal British Legion,https://counties.britishlegion.org.uk/counties/suffolk/contact-us/branches/,,NO,Brettenham Parish Council,,,,,,0,
brigstock-dv361,Brigstock Lancaster Memorial,United Kingdom,Daventry & District Royal British Legion,https://counties.britishlegion.org.uk/counties/northamptonshire/local-rbl-branches/,,NO,Brigstock Parish Council,,,,,,0,
brisley-blenheim-v-5455,Brisley V.5455 Memorial,United Kingdom,Litcham Tittishall & District Royal British Legion,https://counties.britishlegion.org.uk/counties/norfolk/contact-us/branches/,,NO,Brisley Parish Council,,,,,,0,
briston-wellington-w-5444,Briston W.5444 Memorial,United Kingdom,Holt Royal British Legion,https://counties.britishlegion.org.uk/counties/norfolk/contact-us/branches/,,NO,Briston Parish Council,,,,,,0,
brocklesby-me442,Brocklesby Lancaster Memorial,United Kingdom,,,,,,,,,,,0,
brussels-bomber-command-memorial,Brussels Bomber Command Memorial,Belgium,,,,,,,,,,,0,
buckden-pike-wellington-n-2848,Buckden Pike N.2848 Memorial,United Kingdom,Skipton Royal British Legion,https://counties.britishlegion.org.uk/counties/north-east-yorkshire-county/county-branches/,,NO,,,,,,,0,
bunny-church-hj767,Bunny Church Mosquito Memorial,United Kingdom,Ruddington & District Royal British Legion,https://counties.britishlegion.org.uk/counties/nottinghamshire/contact-us/branches/,,NO,,,,,,,0,
bury-lv971,Bury Halifax Memorial,United Kingdom,Cambridge City Royal British Legion,https://counties.britishlegion.org.uk/counties/cambridgeshire/cambridgeshire-branches/,,NO,Bury Parish Council,,,,,,0,
bwlchgwyn-near-wrexham-raf-bomber-type-vari,Bwlchgwyn Whitley LA766 Memorial,United Kingdom,Wrexham Royal British Legion,https://www.britishlegion.org.uk/get-involved/things-to-do/membership/find-a-branch,,NO,,,,,,,0,
cairnsmore-of-fleet-ww2-crashes-1-post-war-commemorated-,Cairnsmore of Fleet (7 Memorial,United Kingdom,,,,,,,,,,,1,
california-gap-wellington-z-8397,California Gap Z.8397 Memorial,United Kingdom,Mundesley & District Royal British Legion,https://counties.britishlegion.org.uk/counties/norfolk/contact-us/branches/,,NO,Scratby and California Parish Council,,,,,,0,
calverton-fairey-battle-l-5499,Calverton L.5499 Memorial,United Kingdom,,,,,,,,,,,0,
calverton-fairey-battle-l5499,Calverton Fairey Battle L5499 Memorial,United Kingdom,,,,,,,,,,,0,
canberra-bomber-command-memorial,"Bomber Command Memorial, Canberra",Australia,,,,,,,,,,,0,
carleton-rode-1-b-24-44-10513-old-gl,"Carleton Rode (1) Glory"" Memorial",United Kingdom,Attleborough Royal British Legion,https://counties.britishlegion.org.uk/counties/norfolk/contact-us/branches/,,NO,Carleton Rode Parish Council,,,,,,0,
carleton-rode-2-b-24-42-50452-earthq,"Carleton Rode (2) McGoon"" Memorial",United Kingdom,Attleborough Royal British Legion,https://counties.britishlegion.org.uk/counties/norfolk/contact-us/branches/,,NO,Carleton Rode Parish Council,,,,,,0,
carn-a-choire-mhoir-n1498,Carn A'Choire Mhoir Whitley Memorial,United Kingdom,,,,,,,,,,,1,
carn-bica-mountain-ev881,Carn Bica Mountain Liberator Memorial,United Kingdom,Wrexham Royal British Legion,https://www.britishlegion.org.uk/get-involved/things-to-do/membership/find-a-branch,,NO,,,,,,,0,
carneddau-black-ladders-wellington,Carneddau (Black Ladders) Wellington Memorial,United Kingdom,,,,,,,,,,,0,
carreg-goch-wellington-mf509-mf509,Carreg Goch (Wellington MF509) Memorial,United Kingdom,,,,,,,,,,,0,
carreg-goch-wellington-r1465-r1465,Carreg Goch (Wellington R1465) Bomber Memorial,United Kingdom,,,,,,,,,,,0,
cave-hill-b-17-flying-fortress,Cave Hill 42-97862 Memorial,United Kingdom,,,,,,,,,,,1,
cawston-1-hampden-p-4405,Cawston (1) P.4405 Memorial,United Kingdom,Aylsham & District Royal British Legion,https://counties.britishlegion.org.uk/counties/norfolk/contact-us/branches/,,NO,Cawston Parish Council,,,,,,0,
caythorpe-heath-lj450,Caythorpe Heath Stirling Memorial,United Kingdom,Sleaford & District Royal British Legion,https://counties.britishlegion.org.uk/counties/lincolnshire/branches-contacts/,,NO,Caythorpe and Frieston Parish Council,,,,,,0,
caythorpe-station-pb812,Caythorpe Station Lancaster Memorial,United Kingdom,Sleaford & District Royal British Legion,https://counties.britishlegion.org.uk/counties/lincolnshire/branches-contacts/,,NO,Caythorpe and Frieston Parish Council,,,,,,0,
chediston-dv930,Chediston Wellington Memorial,United Kingdom,Bungay & District Royal British Legion,https://counties.britishlegion.org.uk/counties/suffolk/contact-us/branches/,,NO,Chediston Parish Council,,,,,,0,
cheviot-hills-memorial-multiple-aircraft-co,Cheviot Hills Memorial commemorated Memorial,United Kingdom,Alnwick Royal British Legion,https://counties.britishlegion.org.uk/counties/northumberland/,,NO,,,,,,,0,
cheviot-hills-wellington-z1078-z1078,Cheviot Hills - Wellington Z1078 Memorial,United Kingdom,,,,,,,,,,,0,
chippenham-bk784,Chippenham Stirling Memorial,United Kingdom,Soham Royal British Legion,https://counties.britishlegion.org.uk/counties/cambridgeshire/cambridgeshire-branches/,,NO,Chippenham Parish Council,,,,,,0,
chipping-warden-1-lp286,Chipping Warden (1) Wellington Memorial,United Kingdom,Daventry & District Royal British Legion,https://counties.britishlegion.org.uk/counties/northamptonshire/local-rbl-branches/,,NO,Chipping Warden and Edgcote Parish Council,,,,,,0,
chipping-warden-2-wellington-r-1037,Chipping Warden (2) R.1037 Memorial,United Kingdom,Daventry & District Royal British Legion,https://counties.britishlegion.org.uk/counties/northamptonshire/local-rbl-branches/,,NO,Chipping Warden and Edgcote Parish Council,,,,,,0,
clenchwarton-multi-crash-memorial-hr832-mosquito-dd717-blenheim-z-7278,Clenchwarton (multi-crash memorial) Halifax Memorial,United Kingdom,King's Lynn & District Royal British Legion,https://counties.britishlegion.org.uk/counties/norfolk/contact-us/branches/,,NO,Clenchwarton Parish Council,,,,,,0,
cloot-drove-nd981-and-lancaster-me625-mid-air-collision-,Cloot Drove Lancaster Mid-Air Collision Memorial,United Kingdom,,,,,,,,,,,0,
colchester-dv177,Colchester Lancaster Memorial,United Kingdom,Colchester Royal British Legion,https://counties.britishlegion.org.uk/counties/essex/contact-us/,,NO,Colchester City Council,,,,,,0,
colsterdale-jb926,Colsterdale Halifax Memorial,United Kingdom,Mashamshire Royal British Legion,https://counties.britishlegion.org.uk/counties/north-east-yorkshire-county/county-branches/,,NO,Masham Parish Council,,,,,,0,
cotgrave-place-wellington-w-5365,Cotgrave Place W.5365 Memorial,United Kingdom,,,,,,,,,,,0,
coveney-double-lancaster-crash-ll667-and-lancaster-ll867,Coveney (double Lancaster crash) Lancaster Memorial,United Kingdom,City of Ely Royal British Legion,https://counties.britishlegion.org.uk/counties/cambridgeshire/cambridgeshire-branches/,,NO,Coveney Parish Council,,,,,,0,
craiglockhart-view-edinburgh-area-x3707,CraigLockhart View (Edinburgh area) Wellington Memorial,United Kingdom,,,,,,,,,,,1,
crowland-mid-air-collision-me265-lancaster-nd981,Crowland (mid-air collision) Lancaster Memorial,United Kingdom,Spalding Royal British Legion,https://counties.britishlegion.org.uk/counties/lincolnshire/branches-contacts/,,NO,Crowland Parish Council,,,,,,0,
desborough-an534,Desborough Fortress Memorial,United Kingdom,Desborough & District Royal British Legion,https://counties.britishlegion.org.uk/counties/northamptonshire/local-rbl-branches/,,NO,Desborough Town Council,,,,,,0,
dry-doddington-pb432,Dry Doddington Lancaster Memorial,United Kingdom,Grantham Royal British Legion,https://counties.britishlegion.org.uk/counties/lincolnshire/branches-contacts/,,NO,Dry Doddington Parish Meeting,,,,,,0,
dunbeath-short-sunderland-mk-,Dunbeath Mk.III Memorial,United Kingdom,,,,,,,,,,,1,
earith-mid-air-collision-w7467-and-hurricane-v6865,Earith (mid-air collision) Stirling Memorial,United Kingdom,"Earith, Bluntisham & Colne Royal British Legion",https://counties.britishlegion.org.uk/counties/cambridgeshire/cambridgeshire-branches/,,NO,Earith Parish Council,,,,,,0,
easby-moor-hudson-n-7294,Easby Moor N.7294 Memorial,United Kingdom,Guisborough Royal British Legion,https://counties.britishlegion.org.uk/counties/north-east-yorkshire-county/county-branches/,,NO,Easby Parish Meeting,,,,,,0,
east-moor-near-sutton-on-the-forest-general-memorial-to-,East Moor (near Sutton-on-the-Forest) served Memorial,United Kingdom,York Royal British Legion,https://counties.britishlegion.org.uk/counties/north-east-yorkshire-county/county-branches/,,NO,Sutton-on-the-Forest Parish Council,,,,,,0,
east-stockwith-me323,East Stockwith Lancaster Memorial,United Kingdom,Gainsborough & District Royal British Legion,https://counties.britishlegion.org.uk/counties/lincolnshire/branches-contacts/,,NO,East Stockwith Parish Council,,,,,,0,
eindhoven-bomber-command-memorial,Eindhoven Bomber Command Memorial,Netherlands,,,,,,,,,,,0,
elsham-wolds-jd386,Elsham Wolds — Black Swan Memorial (Halifax JD386),United Kingdom,Great Grimsby Royal British Legion,https://counties.britishlegion.org.uk/counties/lincolnshire/branches-contacts/,,NO,Elsham Parish Council,,RAF Elsham Wolds Memorial Rooms and Garden,,,,0,
elvetham-consolidated-liberat,Elvetham Liberator Memorial,United Kingdom,Southampton Royal British Legion,https://counties.britishlegion.org.uk/counties/hampshire/,,NO,,,,,,,0,
fairy-lochs-b-24-liberator-42-95,Fairy Lochs (USAAF) Memorial,United Kingdom,,,,,,,,,,,1,
farnsfield-halifax-mz519,Farnsfield Halifax MZ519 Memorial,United Kingdom,Farnsfield & District Royal British Legion,https://www.britishlegion.org.uk/get-involved/things-to-do/membership/find-a-branch,,NO,Farnsfield Parish Council,https://www.farnsfield-pc.gov.uk,,,,,1,
felixstowe-docks-hampden-p-1340,Felixstowe Docks P.1340 Memorial,United Kingdom,Woodbridge Royal British Legion,https://counties.britishlegion.org.uk/counties/suffolk/contact-us/branches/,,NO,Felixstowe Town Council,,,,,,0,
felixstowe-lm258,Felixstowe Lancaster Memorial,United Kingdom,Woodbridge Royal British Legion,https://counties.britishlegion.org.uk/counties/suffolk/contact-us/branches/,,NO,Felixstowe Town Council,,,,,,0,
ffridd-rhosfarch-wellington,Ffridd Rhosfarch Wellington Memorial,United Kingdom,Wrexham Royal British Legion,https://www.britishlegion.org.uk/get-involved/things-to-do/membership/find-a-branch,,NO,,,,,,,0,
florennes-raf-memorial,Florennes RAF Memorial,Belgium,,,,,,,,,,,0,
foulsham-mid-air-collision-beaufighter-v-8715-a,"Foulsham (mid-air collision) Eagle"" Memorial",United Kingdom,Reepham & District Royal British Legion,https://counties.britishlegion.org.uk/counties/norfolk/contact-us/branches/,,NO,Foulsham Parish Council,,,,,,0,
garrowby-hill-area-various-bomber-comma,Garrowby Hill area aircraft Memorial,United Kingdom,Skipton Royal British Legion,https://counties.britishlegion.org.uk/counties/north-east-yorkshire-county/county-branches/,,NO,,,,,,,0,
garvestone-b-24-liberator-42-95,Garvestone 42-95160 Memorial,United Kingdom,Dereham Royal British Legion,https://counties.britishlegion.org.uk/counties/norfolk/contact-us/branches/,,NO,"Garvestone, Reymerston and Thuxton Parish Council",,,,,,0,
godmanchester-n3703,Godmanchester Stirling Memorial,United Kingdom,Huntingdon & District Royal British Legion,https://counties.britishlegion.org.uk/counties/cambridgeshire/cambridgeshire-branches/,,NO,Godmanchester Town Council,,,,,,0,
gonalston-lancaster-l7578,Gonalston Lancaster L7578 Memorial,United Kingdom,Southwell Royal British Legion,https://counties.britishlegion.org.uk/counties/nottinghamshire/contact-us/branches/,,NO,Gonalston Parish Meeting,https://gonalston.parish.uk,,,,,0,
great-carrs-ll505-s-for-sugar-,Great Carrs Halifax Memorial,United Kingdom,Kendal Royal British Legion,https://counties.britishlegion.org.uk/counties/cumbria/,,NO,,,,,,,0,
great-dun-fell-blea-crag-bb310,Great Dun Fell (Blea Crag) Halifax Memorial,United Kingdom,Skipton Royal British Legion,https://counties.britishlegion.org.uk/counties/north-east-yorkshire-county/county-branches/,,NO,Dufton Parish Meeting,,,,,,0,
great-gransden-hayley-wood-jb219,Great Gransden (Hayley Wood) Lancaster Memorial,United Kingdom,Great Gransden & District Royal British Legion,https://counties.britishlegion.org.uk/counties/cambridgeshire/cambridgeshire-branches/,,NO,Great Gransden Parish Council,,,,,,0,
great-rissington-lamb-inn-r1028,Great Rissington (Lamb Inn) Wellington Memorial,United Kingdom,Gloucester Royal British Legion,https://counties.britishlegion.org.uk/counties/gloucestershire/,,NO,Great Rissington Parish Council,,,,,,0,
great-whernside-dt578,Great Whernside Halifax Memorial,United Kingdom,Skipton Royal British Legion,https://counties.britishlegion.org.uk/counties/north-east-yorkshire-county/county-branches/,,NO,Kettlewell with Starbotton Parish Council,,,,,,0,
greensted-juxta-ongar-pb512,Greensted Juxta Ongar Lancaster Memorial,United Kingdom,Ongar Royal British Legion,https://counties.britishlegion.org.uk/counties/essex/contact-us/,,NO,Greensted Parish Council,,,,,,0,
grimston-hill-wellington-ms471,Grimston Hill Wellington MS471 Memorial,United Kingdom,Southwell Royal British Legion,https://counties.britishlegion.org.uk/counties/nottinghamshire/contact-us/branches/,,NO,Wellow Parish Council,,,,,,0,
halam-lancaster-ed823,Halam Lancaster ED823 Memorial,United Kingdom,Southwell Royal British Legion,https://counties.britishlegion.org.uk/counties/nottinghamshire/contact-us/branches/,,NO,Halam Parish Council,https://www.halam-pc.gov.uk,,,,,0,
halifax-area-dk192,Halifax area Halifax Memorial,United Kingdom,Halifax Royal British Legion,https://counties.britishlegion.org.uk/counties/west-yorkshire/,,NO,Calderdale Council,,,,,,0,
hamburg-bombing-memorial,Hamburg Bombing Memorial,Germany,,,,,,,,,,,0,
hameldown-x3054,Hameldown Hampden Memorial,United Kingdom,Exeter Royal British Legion,https://counties.britishlegion.org.uk/counties/devon/,,NO,,,,,,,0,
hatcliffe-top-jb596,Hatcliffe Top Lancaster Memorial,United Kingdom,Great Grimsby Royal British Legion,https://counties.britishlegion.org.uk/counties/lincolnshire/branches-contacts/,,NO,Hatcliffe Parish Meeting,,,,,,0,
hempnall-dz587,Hempnall Mosquito Memorial,United Kingdom,Loddon Royal British Legion,https://counties.britishlegion.org.uk/counties/norfolk/contact-us/branches/,,NO,Hempnall Parish Council,,,,,,0,
henham-park-multiple-incidents-b-24-42-110033-arizo,Henham Park (multiple incidents) 41-28590 Memorial,United Kingdom,Beccles Royal British Legion,https://counties.britishlegion.org.uk/counties/suffolk/contact-us/branches/,,NO,Wangford with Henham Parish Council,,,,,,0,
high-ercall-area-various-mosquito-wel,High Ercall area OTU Memorial,United Kingdom,Shrewsbury Royal British Legion,https://counties.britishlegion.org.uk/counties/shropshire/,,NO,High Ercall Parish Council,,,,,,0,
