memorial_id,filename,caption,credit,source,rights_status,permission_obtained,date_taken,date_verified,notes
cloot-drove-nd981-and-lancaster-me625-mid-air-collision-,cloot-drove-nd981-and-lancaster-me625-mid-air-collision-/frank-ernest-coxhead-e-w800-w800.jpg,frank ernest coxhead e,Aircrew Remembered,,unknown,,,,
cloot-drove-nd981-and-lancaster-me625-mid-air-collision-,cloot-drove-nd981-and-lancaster-me625-mid-air-collision-/5bab311a31d08_DSCF0718_547x410.JPG,5bab311a31d08 DSCF0718 547x410,Charles J Anderson / War Memorials Online,,unknown,,,,
cloot-drove-nd981-and-lancaster-me625-mid-air-collision-,cloot-drove-nd981-and-lancaster-me625-mid-air-collision-/5bab311aa7276_DSCF0721_547x410.JPG,5bab311aa7276 DSCF0721 547x410,Charles J Anderson / War Memorials Online,,unknown,,,,
cloot-drove-nd981-and-lancaster-me625-mid-air-collision-,cloot-drove-nd981-and-lancaster-me625-mid-air-collision-/5bab311b0c40a_DSCF0724_547x410.JPG,5bab311b0c40a DSCF0724 547x410,Charles J Anderson / War Memorials Online,,unknown,,,,
cloot-drove-nd981-and-lancaster-me625-mid-air-collision-,cloot-drove-nd981-and-lancaster-me625-mid-air-collision-/5bab311b617d4_DSCF0726_547x410.JPG,5bab311b617d4 DSCF0726 547x410,Charles J Anderson / War Memorials Online,,unknown,,,,
cotgrave-place-wellington-w-5365,cotgrave-place-wellington-w-5365/5d34780d1536d_Cotgrave_1_547x410.JPG,5d34780d1536d Cotgrave 1 547x410,Tony Hibberd / War Memorials Online,,unknown,,,,
cotgrave-place-wellington-w-5365,cotgrave-place-wellington-w-5365/5d34780e2003b_Cotgrave_3_547x410.JPG,5d34780e2003b Cotgrave 3 547x410,Tony Hibberd / War Memorials Online,,unknown,,,,
cotgrave-place-wellington-w-5365,cotgrave-place-wellington-w-5365/5d34780eed8a9_Cotgrave_4_547x410.JPG,5d34780eed8a9 Cotgrave 4 547x410,Tony Hibberd / War Memorials Online,,unknown,,,,
coveney-double-lancaster-crash-ll667-and-lancaster-ll867,coveney-double-lancaster-crash-ll667-and-lancaster-ll867/5d1528b76e439_Coveney_1_547x410.JPG,5d1528b76e439 Coveney 1 547x410,Tony Hibberd / War Memorials Online,,unknown,,,,
coveney-double-lancaster-crash-ll667-and-lancaster-ll867,coveney-double-lancaster-crash-ll667-and-lancaster-ll867/5d1528b8d23b9_Coveney_3_547x410.JPG,5d1528b8d23b9 Coveney 3 547x410,Tony Hibberd / War Memorials Online,,unknown,,,,
craiglockhart-view-edinburgh-area-x3707,craiglockhart-view-edinburgh-area-x3707/thomas-lennox-french-w640h480.jpg,thomas lennox french,Aircrew Remembered,,unknown,,,,
craiglockhart-view-edinburgh-area-x3707,craiglockhart-view-edinburgh-area-x3707/telecommunications-research-establishment-wellington-iii-x3707-newspaper-report-1-w640h480.jpg,telecommunications research establishment wellington iii x3707 newspaper report 1,Aircrew Remembered,,unknown,,,,
craiglockhart-view-edinburgh-area-x3707,craiglockhart-view-edinburgh-area-x3707/telecommunications-research-establishment-wellington-iii-x3707-newspaper-photo-w640h480.jpg,telecommunications research establishment wellington iii x3707 newspaper photo,Aircrew Remembered,,unknown,,,,
craiglockhart-view-edinburgh-area-x3707,craiglockhart-view-edinburgh-area-x3707/flsgt.-john-robert-harper-1115653-r.a.f.v.r-w640h480.jpg,flsgt. john robert harper 1115653 r.a.f.v.r,Aircrew Remembered,,unknown,,,,
craiglockhart-view-edinburgh-area-x3707,craiglockhart-view-edinburgh-area-x3707/wellington-iii-x3707-1-w640h480.jpg,wellington iii x3707 1,Aircrew Remembered,,unknown,,,,
craiglockhart-view-edinburgh-area-x3707,craiglockhart-view-edinburgh-area-x3707/5b156a16785cc_P1000628_547x410.jpg,5b156a16785cc P1000628 547x410,David Parmee (WMT RV) / War Memorials Online,,unknown,,,,
craiglockhart-view-edinburgh-area-x3707,craiglockhart-view-edinburgh-area-x3707/5b156a17c58b2_P1000626_547x410.jpg,5b156a17c58b2 P1000626 547x410,David Parmee (WMT RV) / War Memorials Online,,unknown,,,,
craiglockhart-view-edinburgh-area-x3707,craiglockhart-view-edinburgh-area-x3707/5b156a1902a6e_P1000627_547x410.jpg,5b156a1902a6e P1000627 547x410,David Parmee (WMT RV) / War Memorials Online,,unknown,,,,
craiglockhart-view-edinburgh-area-x3707,craiglockhart-view-edinburgh-area-x3707/6123ca69bc1c0_IMG_0958_050647_547x410.jpg,6123ca69bc1c0 IMG 0958 050647 547x410,David Parmee (WMT RV) / War Memorials Online,,unknown,,,,
craiglockhart-view-edinburgh-area-x3707,craiglockhart-view-edinburgh-area-x3707/6123ca6a8f84a_IMG_0960_050724_547x410.jpg,6123ca6a8f84a IMG 0960 050724 547x410,David Parmee (WMT RV) / War Memorials Online,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/perkins-crew-smaller-version-w800-w800.jpg,perkins crew smaller version,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/e-l-j-perkins-w800-w800.jpg,e l j perkins,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/lancaster-b-mark-iiis-of-619-sqn-3-w800-w800.jpg,lancaster b mark iiis of 619 sqn 3,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/map-nd981-1-w800-w800.jpg,map nd981 1,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/perkins-funeral-w800-w800.jpg,perkins funeral,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/memorial-service-picture-me625-3-w800-w800.jpg,memorial service picture me625 3,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/plaque-gathering-cloot-house-soft-1-w800-w800.jpg,plaque gathering cloot house soft 1,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/the-plaque-1-w800-w800.jpg,the plaque 1,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/edward-perkins-and-his-moter-w800-w800.jpg,edward perkins and his moter,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/frank-ernest-coxhead-b-w800-w800.jpg,frank ernest coxhead b,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/coxhead-1st-left-2nd-row-from-front-w800-w800.png,coxhead 1st left 2nd row from front,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/frank-ernest-coxhead-d-1-w800-1-w800.jpg,frank ernest coxhead d 1 w800 1,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/frank-ernest-coxhead-e-w800-w800.jpg,frank ernest coxhead e,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/lancaster-mark-iiis-w800-w800.jpg,lancaster mark iiis,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/crew-me625-w800-w800.jpg,crew me625,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/me625-map-w800-w800.jpg,me625 map,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/memorial-service-picture-me625-2-w800-w800.jpg,memorial service picture me625 2,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/plaque-gathering-cloot-house-soft-w800-w800.jpg,plaque gathering cloot house soft,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/the-plaque-w800-w800.jpg,the plaque,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/maurice-durn-soft-w800-w800.jpg,maurice durn soft,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/david-gethin-williams-soft-w800-w800.jpg,david gethin williams soft,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/alfred-lambert-w800-w800.jpg,alfred lambert,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/lambert-new-clip-w800-w800.jpg,lambert new clip,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/arnold-news-clip-w800-w800.jpg,arnold news clip,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/j-d-fletcher-soft-w800-w800.jpg,j d fletcher soft,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/cambridge-city-cemetery-soft-w800-w800.jpg,cambridge city cemetery soft,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/st-martholomews-marsden-2-w800.jpg,st martholomews marsden 2,Aircrew Remembered,,unknown,,,,
crowland-mid-air-collision-me265-lancaster-nd981,crowland-mid-air-collision-me265-lancaster-nd981/treorchy-cemetery-soft-w800-w800.jpg,treorchy cemetery soft,Aircrew Remembered,,unknown,,,,
desborough-an534,desborough-an534/5d33786d05040_Stoke_Albany_1_547x410.JPG,5d33786d05040 Stoke Albany 1 547x410,Tony Hibberd / War Memorials Online,,unknown,,,,
desborough-an534,desborough-an534/5d33786e8de83_Stoke_Albany_2_547x410.JPG,5d33786e8de83 Stoke Albany 2 547x410,Tony Hibberd / War Memorials Online,,unknown,,,,
desborough-an534,desborough-an534/5d33786fd58a6_Stoke_Albany_3_547x410.JPG,5d33786fd58a6 Stoke Albany 3 547x410,Tony Hibberd / War Memorials Online,,unknown,,,,
desborough-an534,desborough-an534/5d33787121bde_Stoke_Albany_4_547x410.JPG,5d33787121bde Stoke Albany 4 547x410,Tony Hibberd / War Memorials Online,,unknown,,,,
desborough-an534,desborough-an534/5d33787259c67_Stoke_Albany_5_547x410.JPG,5d33787259c67 Stoke Albany 5 547x410,Tony Hibberd / War Memorials Online,,unknown,,,,
desborough-an534,desborough-an534/62659885c8465_P1070485_547x410.JPG,62659885c8465 P1070485 547x410,Tony Hibberd / War Memorials Online,,unknown,,,,
dunbeath-short-sunderland-mk-,dunbeath-short-sunderland-mk-/short-sunderlandlll-w800-w800.jpg,short sunderlandlll,Aircrew Remembered,,unknown,,,,
dunbeath-short-sunderland-mk-,dunbeath-short-sunderland-mk-/eagles-rock-crash-site-1-w800-w800.jpg,eagles rock crash site 1,Aircrew Remembered,,unknown,,,,
dunbeath-short-sunderland-mk-,dunbeath-short-sunderland-mk-/sunderland-w4206-228-squadro-w800.png,sunderland w4206 228 squadro,Aircrew Remembered,,unknown,,,,
dunbeath-short-sunderland-mk-,dunbeath-short-sunderland-mk-/eagles-rock-memorial-sunderland-w4026-w800-w800.jpg,eagles rock memorial sunderland w4026,Aircrew Remembered,,unknown,,,,
east-moor-near-sutton-on-the-forest-general-memorial-to-,east-moor-near-sutton-on-the-forest-general-memorial-to-/SUTTON_ON_THE_FOREST__YORKSHIRE__NORTH__0001__22-09-2013__547x410.JPG,SUTTON ON THE FOREST  YORKSHIRE  NORTH  0001  22 09 2013  547x410,David Larkin / War Memorials Online,,unknown,,,,
east-moor-near-sutton-on-the-forest-general-memorial-to-,east-moor-near-sutton-on-the-forest-general-memorial-to-/631207e5463d2_5F582C0F-A727-4A8B-BD28-0DCF2522B1DD_547x410.jpeg,631207e5463d2 5F582C0F A727 4A8B BD28 0DCF2522B1DD 547x410,David Larkin / War Memorials Online,,unknown,,,,
east-moor-near-sutton-on-the-forest-general-memorial-to-,east-moor-near-sutton-on-the-forest-general-memorial-to-/631208448f5f4_481291EF-70B5-41D3-A6FC-48F889693D7B_547x410.jpeg,631208448f5f4 481291EF 70B5 41D3 A6FC 48F889693D7B 547x410,David Larkin / War Memorials Online,,unknown,,,,
east-moor-near-sutton-on-the-forest-general-memorial-to-,east-moor-near-sutton-on-the-forest-general-memorial-to-/631208a39333f_1B362307-1BC4-4D81-B38D-9B576A876A3F_547x410.jpeg,631208a39333f 1B362307 1BC4 4D81 B38D 9B576A876A3F 547x410,David Larkin / War Memorials Online,,unknown,,,,
east-moor-near-sutton-on-the-forest-general-memorial-to-,east-moor-near-sutton-on-the-forest-general-memorial-to-/6312090be10c1_21A2A75D-5501-40B2-A86B-F4DC70EAE791_547x410.jpeg,6312090be10c1 21A2A75D 5501 40B2 A86B F4DC70EAE791 547x410,David Larkin / War Memorials Online,,unknown,,,,
elsham-wolds-jd386,elsham-wolds-black-swan-memorial.jpg,"The Black Swan Memorial at RAF Elsham Wolds, showing crew names of Pilot Officer Sigurdson and crew",Stuart Altoft,Direct submission,site_owner,yes,2026,2026-04-06,
elsham-wolds-jd386,elsham-wolds/1666-heavy-conversion-unit-halifax-ii-jd386-1-w900h480.jpg,Halifax II JD386 of 1666 Heavy Conversion Unit,,Aircrew Remembered,needs_verification,,,2026-04-06,
elsham-wolds-jd386,elsham-wolds/harrogate-cemetery-stonefall-3-w800.jpg,Harrogate (Stonefall) Cemetery where all seven crew are buried,,Aircrew Remembered,needs_verification,,,2026-04-06,
elsham-wolds-jd386,elsham-wolds/po.-johann-sigurdson-and-grave-w800.jpg,P/O Johann Sigurdson and his grave at Harrogate Cemetery,,Aircrew Remembered,needs_verification,,,2026-04-06,
farnsfield-halifax-mz519,farnsfield/image0.jpeg,Farnsfield Halifax MZ519 memorial,Keith Binley,Direct submission,site_owner,yes,,2026-04-06,
farnsfield-halifax-mz519,farnsfield/image1.jpeg,Memorial plaque detail,Keith Binley,Direct submission,site_owner,yes,,2026-04-06,
farnsfield-halifax-mz519,farnsfield/image2.jpeg,Memorial site at Riddings Farm,Keith Binley,Direct submission,site_owner,yes,,2026-04-06,
farnsfield-halifax-mz519,farnsfield/image3.jpeg,The memorial cross,Keith Binley,Direct submission,site_owner,yes,,2026-04-06,
farnsfield-halifax-mz519,farnsfield/image4.jpeg,Crew names on the memorial,Keith Binley,Direct submission,site_owner,yes,,2026-04-06,
farnsfield-halifax-mz519,farnsfield/image5.jpeg,View of the memorial location,Keith Binley,Direct submission,site_owner,yes,,2026-04-06,
farnsfield-halifax-mz519,farnsfield/image6.jpeg,Wider view of the memorial site,Keith Binley,Direct submission,site_owner,yes,,2026-04-06,
farnsfield-halifax-mz519,farnsfield-aircrew/578-squadron-halifax-iii-mz519-lk-u-w800-w800.jpg,Halifax III MZ519 LK-U of 578 Squadron,,Aircrew Remembered,needs_verification,,,2026-04-06,
farnsfield-halifax-mz519,farnsfield-aircrew/578-squadron-halifax-iii-mz519-lk-u-memorial-area-w800-w800.jpg,The memorial area at Farnsfield,,Aircrew Remembered,needs_verification,,,2026-04-06,
farnsfield-halifax-mz519,farnsfield-halifax-mz519/578-squadron-halifax-iii-mz519-lk-u-memorial-w800-w800.jpg,The Farnsfield memorial to the crew of MZ519,,Aircrew Remembered,needs_verification,,,2026-04-06,
farnsfield-halifax-mz519,farnsfield-halifax-mz519/IMG_9746_0_547x410.JPG,Farnsfield memorial from a distance,,War Memorials Online,needs_verification,,,2026-04-06,
farnsfield-halifax-mz519,farnsfield-halifax-mz519/IMG_9749_547x410.JPG,Close view of the memorial cross,,War Memorials Online,needs_verification,,,2026-04-06,
farnsfield-halifax-mz519,farnsfield-halifax-mz519/IMG_9756_547x410.JPG,Memorial plaque with crew names,,War Memorials Online,needs_verification,,,2026-04-06,
farnsfield-halifax-mz519,farnsfield-halifax-mz519/IMG_9757_547x410.JPG,Detail of the memorial inscription,,War Memorials Online,needs_verification,,,2026-04-06,
farnsfield-halifax-mz519,farnsfield-halifax-mz519/IMG_9758_547x410.JPG,The memorial in its setting,,War Memorials Online,needs_verification,,,2026-04-06,
farnsfield-halifax-mz519,farnsfield-halifax-mz519/IMG_9760_547x410.JPG,View across the memorial site,,War Memorials Online,needs_verification,,,2026-04-06,
felixstowe-docks-hampden-p-1340,felixstowe-docks-hampden-p-1340/44-squadron-hampden-i-p1340-w800-w800.jpg,44 squadron hampden i p1340,Aircrew Remembered,,unknown,,,,
felixstowe-docks-hampden-p-1340,felixstowe-docks-hampden-p-1340/44-squadron-hampden-i-p1340-memorial-w800-w800.jpg,44 squadron hampden i p1340 memorial,Aircrew Remembered,,unknown,,,,
godmanchester-n3703,godmanchester-n3703/sqldr.-matthew-drummond-henderson-wilson-70885-raf-and-crew-w760h570.jpg,sqldr. matthew drummond henderson wilson 70885 raf and crew,Aircrew Remembered,,unknown,,,,
godmanchester-n3703,godmanchester-n3703/15-squadron-stirling-i-n3703-ls-q-gould-and-southey-w760h570.jpg,15 squadron stirling i n3703 ls q gould and southey,Aircrew Remembered,,unknown,,,,
godmanchester-n3703,godmanchester-n3703/15-squadron-stirling-i-n3703-ls-q-w760h570.jpg,15 squadron stirling i n3703 ls q,Aircrew Remembered,,unknown,,,,
godmanchester-n3703,godmanchester-n3703/15-squadron-stirling-i-n3703-ls-q-close-up-w760h570.jpg,15 squadron stirling i n3703 ls q close up,Aircrew Remembered,,unknown,,,,
godmanchester-n3703,godmanchester-n3703/sir-percy-cox-british-high-commissioner-kinahan-cornwallis-tahsin-qadri-the-kings-adc-king-faisal-sir-aylmer-haldane-british-commanding-officer-w760h570.jpg,sir percy cox british high commissioner kinahan cornwallis tahsin qadri the kings adc king faisal si,Aircrew Remembered,,unknown,,,,
gonalston-lancaster-l7578,gonalston-lancaster-l7578/5-lfs-lancaster-i-l7578-rc-l-w800-w800.jpg,5 lfs lancaster i l7578 rc l,Aircrew Remembered,,unknown,,,,
gonalston-lancaster-l7578,gonalston-lancaster-l7578/5-lfs-lancaster-i-l7578-rc-l-crewa-w800-w800.jpg,5 lfs lancaster i l7578 rc l crewa,Aircrew Remembered,,unknown,,,,
gonalston-lancaster-l7578,gonalston-lancaster-l7578/5-lfs-lancaster-i-l7578-rc-l-crewb-1-w800-w800.jpg,5 lfs lancaster i l7578 rc l crewb 1,Aircrew Remembered,,unknown,,,,
gonalston-lancaster-l7578,gonalston-lancaster-l7578/sgt-james-graham-middlemas-1822037-rafvr-w800-w800.jpg,sgt james graham middlemas 1822037 rafvr,Aircrew Remembered,,unknown,,,,
gonalston-lancaster-l7578,gonalston-lancaster-l7578/61-air-gunners-course-w800-w800.jpg,61 air gunners course,Aircrew Remembered,,unknown,,,,
gonalston-lancaster-l7578,gonalston-lancaster-l7578/5-lfs-lancaster-i-l7578-rc-l-1-w800-w800.jpg,5 lfs lancaster i l7578 rc l 1,Aircrew Remembered,,unknown,,,,
gonalston-lancaster-l7578,gonalston-lancaster-l7578/5-lfs-lancaster-i-l7578-rc-l-memorial-untidy-state-1-w800-w800.jpg,5 lfs lancaster i l7578 rc l memorial untidy state 1,Aircrew Remembered,,unknown,,,,
gonalston-lancaster-l7578,gonalston-lancaster-l7578/5-lfs-lancaster-i-l7578-rc-l-crew-graves-markers-1944-w800-w800.jpg,5 lfs lancaster i l7578 rc l crew graves markers 1944,Aircrew Remembered,,unknown,,,,
gonalston-lancaster-l7578,gonalston-lancaster-l7578/5-lfs-lancaster-i-l7578-rc-l-crew-graves-2015-w800-w800.jpg,5 lfs lancaster i l7578 rc l crew graves 2015,Aircrew Remembered,,unknown,,,,
gonalston-lancaster-l7578,gonalston-lancaster-l7578/betty-sheldon-visiting-crashsite-with-landowner-w800-w800.jpg,betty sheldon visiting crashsite with landowner,Aircrew Remembered,,unknown,,,,
great-ashfield-385th-bomb-group,great-ashfield-385th-bomb-group/interpretation-panel-riverside.jpg,"385th Bomb Group interpretation panel on the riverside, Great Ashfield",Mary Blanche,Direct submission,site_owner,yes,2026,2026-04-06,pending_processing
great-carrs-ll505-s-for-sugar-,great-carrs-ll505-s-for-sugar-/Great_Carrs_547x410.jpg,Great Carrs 547x410,Yorkshire Aircraft (see the link for full details) / War Memorials Online,,unknown,,,,
great-carrs-ll505-s-for-sugar-,great-carrs-ll505-s-for-sugar-/Great_Carrs_Engine_at_John_Ruskin__Coniston_547x410.JPG,Great Carrs Engine at John Ruskin  Coniston 547x410,Yorkshire Aircraft (see the link for full details) / War Memorials Online,,unknown,,,,
great-gransden-hayley-wood-jb219,great-gransden-hayley-wood-jb219/97-squadron-lancaster-biii-jb219-of-r-w800-w800.jpg,97 squadron lancaster biii jb219 of r,Aircrew Remembered,,unknown,,,,
grimston-hill-wellington-ms471,grimston-hill-wellington-ms471/old-barn-southwark-art-collection-website-w760.jpg,old barn southwark art collection website,Aircrew Remembered,,unknown,,,,
grimston-hill-wellington-ms471,grimston-hill-wellington-ms471/po.-herbert-ibbott-j24024-rcaf-w760.jpg,po. herbert ibbott j24024 rcaf,Aircrew Remembered,,unknown,,,,
grimston-hill-wellington-ms471,grimston-hill-wellington-ms471/82-otu-wellington-x-ms471-graves-w800-w800.jpg,82 otu wellington x ms471 graves,Aircrew Remembered,,unknown,,,,
halifax-area-dk192,halifax-area-dk192/1663-heavy-conversion-unit-halifax-v-dk192-memorial-w760.jpg,1663 heavy conversion unit halifax v dk192 memorial,Aircrew Remembered,,unknown,,,,
halifax-area-dk192,halifax-area-dk192/59fa292bdec47_DSCF7686_547x410.JPG,59fa292bdec47 DSCF7686 547x410,John E Scurr / War Memorials Online,,unknown,,,,
halifax-area-dk192,halifax-area-dk192/59fa2969427c1_DSCF7690_547x410.JPG,59fa2969427c1 DSCF7690 547x410,John E Scurr / War Memorials Online,,unknown,,,,
hameldown-x3054,hameldown-x3054/P8078629a_547x410.jpg,P8078629a 547x410,John G Francis / War Memorials Online,,unknown,,,,
hameldown-x3054,hameldown-x3054/P8078633a_547x410.jpg,P8078633a 547x410,John G Francis / War Memorials Online,,unknown,,,,
